lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,181_dbm,200_dbm,208_dbm,189_dbm,246_dbm,459_dbm,188_dbm,131_dbm,484_dbm,timestamp,intersection_points,label
24.7891438,120.9950706,9.833000183105469,3.058969736099243,0.0,16.199999,-2.3999999,-39.48,72.03818,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891438,120.9950706,9.833000183105469,3.058969736099243,0.0,6.18,-3.72,-42.3,81.884415,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891541,120.9950718,9.913999557495117,4.79895544052124,0.0,12.54,20.82,-34.14,-45.68636,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891541,120.9950718,9.913999557495117,4.79895544052124,0.0,22.5,13.62,-33.48,-52.91969,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891541,120.9950718,9.913999557495117,4.79895544052124,0.0,0.78,-12.9,-41.34,95.18769,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891541,120.9950718,9.913999557495117,4.79895544052124,0.0,10.44,3.36,-41.94,41.855293,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789166,120.9950723,9.881999969482422,2.6195709705352783,0.0,28.439999,19.32,-24.6,-87.63192,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789166,120.9950723,9.881999969482422,2.6195709705352783,0.0,16.56,11.759999,-39.48,-20.610657,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.789166,120.9950723,9.881999969482422,2.6195709705352783,0.0,9.36,-3.1799998,-42.36,69.74678,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891793,120.9950719,9.854000091552734,1.5758001804351807,0.0,21.9,20.82,-31.439999,-9.313552,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891793,120.9950719,9.854000091552734,1.5758001804351807,0.0,30.599998,21.6,-24.359999,169.66954,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891924,120.9950719,9.918999671936035,2.6285314559936523,0.0,8.94,-0.96,-43.2,87.30305,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891924,120.9950719,9.918999671936035,2.6285314559936523,0.0,10.2,5.7599998,-43.379997,62.286633,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891924,120.9950719,9.918999671936035,2.6285314559936523,0.0,29.58,14.88,-29.699999,-75.98254,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7891924,120.9950719,9.918999671936035,2.6285314559936523,0.0,20.34,16.56,-34.8,-32.46795,-89,-81,0,0,0,0,0,0,0,0,0,17,0,0
24.7892055,120.9950724,9.928000450134277,1.732802391052246,0.0,4.08,-9.9,-43.379997,88.60088,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892055,120.9950724,9.928000450134277,1.732802391052246,0.0,12.12,6.0,-41.94,5.771741,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892055,120.9950724,9.928000450134277,1.732802391052246,0.0,30.779999,14.5199995,-26.76,-90.07451,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892203,120.9950734,9.973999977111816,1.2007088661193848,0.0,14.219999,7.44,-40.44,-2.7460923,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.789233,120.9950732,9.982000350952148,1.2803512811660767,0.0,3.78,-1.56,-44.04,92.13109,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.789233,120.9950732,9.982000350952148,1.2803512811660767,0.0,9.84,15.0,-39.719997,-22.014444,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.789233,120.9950732,9.982000350952148,1.2803512811660767,0.0,24.48,17.22,-30.599998,-48.630142,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892461,120.995073,9.996000289916992,1.9393187761306763,0.0,3.12,-0.59999996,-44.76,86.44439,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892461,120.995073,9.996000289916992,1.9393187761306763,0.0,10.38,15.42,-39.899998,32.186787,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892461,120.995073,9.996000289916992,1.9393187761306763,0.0,27.96,22.38,-24.96,-87.25469,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892594,120.995074,10.038999557495117,2.424297571182251,0.0,12.179999,14.46,-39.18,-24.355158,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.7892594,120.995074,10.038999557495117,2.424297571182251,0.0,-4.62,-1.26,-44.579998,94.57854,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.789273,120.995075,10.060999870300293,2.3169188499450684,0.0,12.0,17.58,-37.98,-23.512873,-89,-83,0,0,0,0,0,0,0,0,0,17,0,0
24.789273,120.995075,10.060999870300293,2.3169188499450684,0.0,28.26,16.98,-28.199999,-135.99568,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.789273,120.995075,10.060999870300293,2.3169188499450684,0.0,11.5199995,-5.58,-41.28,68.61028,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.789273,120.995075,10.060999870300293,2.3169188499450684,0.0,5.1,-0.29999998,-42.48,93.40794,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7892853,120.9950764,10.053000450134277,2.2453737258911133,0.0,22.14,22.859999,-27.9,-39.037422,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7892853,120.9950764,10.053000450134277,2.2453737258911133,0.0,27.96,19.74,-24.06,-50.228436,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7892853,120.9950764,10.053000450134277,2.2453737258911133,0.0,8.22,-2.58,-42.36,106.562035,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7892968,120.9950773,10.001999855041504,2.4365081787109375,0.0,8.34,13.38,-39.96,30.03924,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7892968,120.9950773,10.001999855041504,2.4365081787109375,0.0,29.699999,21.42,-21.42,-75.057205,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7892968,120.9950773,10.001999855041504,2.4365081787109375,0.0,17.46,4.56,-39.78,-22.69792,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7892968,120.9950773,10.001999855041504,2.4365081787109375,0.0,6.96,-1.0799999,-42.96,84.63624,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893088,120.9950773,10.072999954223633,1.8895108699798584,0.0,24.24,17.82,-29.76,-33.774143,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893208,120.995076,10.015000343322754,1.273045301437378,0.0,34.44,11.94,-22.02,-106.5543,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893208,120.995076,10.015000343322754,1.273045301437378,0.0,14.46,-5.94,-39.66,93.490326,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893208,120.995076,10.015000343322754,1.273045301437378,0.0,11.7,3.36,-39.899998,66.77192,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893305,120.9950734,9.942000389099121,0.028885118663311005,0.0,32.52,13.92,-23.519999,-103.47129,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893305,120.9950734,9.942000389099121,0.028885118663311005,0.0,24.84,6.72,-34.079998,-57.711075,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893409,120.9950719,9.925999641418457,358.94976806640625,0.0,9.48,-4.98,-40.559998,116.51016,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893409,120.9950719,9.925999641418457,358.94976806640625,0.0,28.56,12.36,-28.32,-37.22048,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893409,120.9950719,9.925999641418457,358.94976806640625,0.0,39.239998,10.559999,-15.96,-138.09364,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893527,120.9950709,9.913000106811523,357.9518737792969,0.0,23.58,-2.28,-37.02,37.966423,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893527,120.9950709,9.913000106811523,357.9518737792969,0.0,21.18,3.6599998,-36.239998,81.801926,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893527,120.9950709,9.913000106811523,357.9518737792969,0.0,33.42,16.199999,-21.18,-43.74087,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893527,120.9950709,9.913000106811523,357.9518737792969,0.0,30.119999,11.639999,-28.8,-66.3094,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893643,120.9950683,9.918000221252441,356.0683898925781,0.0,12.54,-3.4199998,-40.44,97.18944,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893643,120.9950683,9.918000221252441,356.0683898925781,0.0,20.22,10.44,-36.0,11.556838,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893753,120.995066,9.871000289916992,355.1427917480469,0.0,36.48,15.0,-18.66,-155.59291,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893753,120.995066,9.871000289916992,355.1427917480469,0.0,25.38,6.24,-34.38,-51.552048,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893753,120.995066,9.871000289916992,355.1427917480469,0.0,15.96,-0.78,-40.14,91.963745,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893842,120.9950625,9.866000175476074,353.1524353027344,0.0,33.66,10.62,-26.16,-42.90593,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893842,120.9950625,9.866000175476074,353.1524353027344,0.0,38.1,7.74,-18.84,-95.12538,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893942,120.9950595,9.883000373840332,352.05877685546875,0.0,21.24,-1.14,-37.079998,67.62026,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893942,120.9950595,9.883000373840332,352.05877685546875,0.0,20.58,7.8599997,-37.02,18.42657,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893942,120.9950595,9.883000373840332,352.05877685546875,0.0,34.92,11.82,-22.74,-81.98634,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7893942,120.9950595,9.883000373840332,352.05877685546875,0.0,24.539999,6.3599997,-36.12,-69.68021,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894027,120.9950545,9.876999855041504,349.4036560058594,0.0,14.04,0.12,-40.86,91.60808,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894027,120.9950545,9.876999855041504,349.4036560058594,0.0,28.98,19.92,-24.6,-25.030973,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894136,120.995051,9.845000267028809,348.61181640625,0.0,38.219997,19.98,-9.0,-61.242474,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894136,120.995051,9.845000267028809,348.61181640625,0.0,31.199999,7.68,-29.4,-58.6383,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894136,120.995051,9.845000267028809,348.61181640625,0.0,16.199999,6.2999997,-40.02,90.84191,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894136,120.995051,9.845000267028809,348.61181640625,0.0,25.8,17.34,-29.22,-42.15314,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894136,120.995051,9.845000267028809,348.61181640625,0.0,37.14,14.04,-15.66,-82.84433,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894244,120.9950455,9.939000129699707,346.50384521484375,0.0,20.64,2.04,-37.86,61.922432,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894244,120.9950455,9.939000129699707,346.50384521484375,0.0,15.48,8.5199995,-38.94,42.192978,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894244,120.9950455,9.939000129699707,346.50384521484375,0.0,32.52,15.42,-22.8,140.52872,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894244,120.9950455,9.939000129699707,346.50384521484375,0.0,31.619999,13.139999,-25.68,-55.922108,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894436,120.9950368,10.055999755859375,344.2660827636719,0.0,16.92,5.4,-38.879997,90.18915,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894436,120.9950368,10.055999755859375,344.2660827636719,0.0,29.88,14.04,-27.06,-44.64235,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894436,120.9950368,10.055999755859375,344.2660827636719,0.0,39.719997,12.3,-12.48,-111.81602,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894533,120.9950305,10.08899974822998,342.748291015625,0.0,25.68,4.38,-34.62,32.60915,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894533,120.9950305,10.08899974822998,342.748291015625,0.0,18.359999,10.62,-36.239998,72.86306,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894636,120.9950244,10.107999801635742,341.7362060546875,0.0,33.239998,19.619999,-18.9,-49.307137,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894636,120.9950244,10.107999801635742,341.7362060546875,0.0,39.0,17.1,-10.139999,-63.85027,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894636,120.9950244,10.107999801635742,341.7362060546875,0.0,27.66,4.68,-32.46,88.42444,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894636,120.9950244,10.107999801635742,341.7362060546875,0.0,24.0,16.619999,-30.779999,19.548279,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894733,120.9950154,10.076000213623047,339.1343994140625,0.0,38.28,18.119999,-6.18,-147.75426,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894733,120.9950154,10.076000213623047,339.1343994140625,0.0,36.899998,8.5199995,-18.96,-70.171646,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894835,120.9950081,10.041999816894531,337.630615234375,0.0,23.1,3.78,-36.12,104.64127,-89,-88,0,0,0,0,0,0,0,0,0,17,0,0
24.7894835,120.9950081,10.041999816894531,337.630615234375,0.0,31.439999,14.759999,-24.119999,-37.695477,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7894835,120.9950081,10.041999816894531,337.630615234375,0.0,44.579998,6.54,-1.56,-115.508705,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7894938,120.9950002,10.043000221252441,335.9477233886719,0.0,33.239998,0.65999997,-28.199999,-63.974934,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7894938,120.9950002,10.043000221252441,335.9477233886719,0.0,23.58,6.8399997,-33.0,88.87071,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7894938,120.9950002,10.043000221252441,335.9477233886719,0.0,37.92,12.48,-13.44,-59.755352,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7894938,120.9950002,10.043000221252441,335.9477233886719,0.0,43.68,6.8399997,-1.0799999,-108.15843,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895048,120.9949904,10.006999969482422,333.2346496582031,0.0,29.939999,5.64,-27.24,89.5536,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895048,120.9949904,10.006999969482422,333.2346496582031,0.0,28.08,13.74,-26.4,57.34086,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895146,120.994983,10.010000228881836,332.174072265625,0.0,40.739998,14.88,-1.38,-122.9345,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895146,120.994983,10.010000228881836,332.174072265625,0.0,42.42,10.2,-7.02,-74.00431,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895146,120.994983,10.010000228881836,332.174072265625,0.0,29.4,7.98,-29.58,89.87093,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895146,120.994983,10.010000228881836,332.174072265625,0.0,32.76,23.1,-13.92,-42.388424,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895243,120.9949717,9.97599983215332,329.2261962890625,0.0,44.34,13.139999,5.7,-127.43981,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895328,120.9949634,9.92300033569336,328.1680603027344,0.0,37.2,9.54,-18.96,-82.4278,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895328,120.9949634,9.92300033569336,328.1680603027344,0.0,26.22,10.92,-30.24,68.36898,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895328,120.9949634,9.92300033569336,328.1680603027344,0.0,37.98,19.5,-5.22,-58.57775,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895328,120.9949634,9.92300033569336,328.1680603027344,0.0,43.8,8.22,8.82,-95.04458,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895406,120.994952,9.967000007629395,325.6793518066406,0.0,34.26,11.639999,-22.5,133.36589,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895406,120.994952,9.967000007629395,325.6793518066406,0.0,30.119999,21.119999,-23.58,20.178326,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895498,120.9949432,10.008000373840332,325.11395263671875,0.0,43.26,16.98,2.3999999,-108.88831,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895498,120.9949432,10.008000373840332,325.11395263671875,0.0,45.12,9.059999,-7.74,-73.573616,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895498,120.9949432,10.008000373840332,325.11395263671875,0.0,42.059998,9.599999,-15.24,161.11787,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895498,120.9949432,10.008000373840332,325.11395263671875,0.0,44.399998,15.059999,-1.56,-64.66247,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895578,120.9949318,10.02400016784668,323.1070251464844,0.0,46.739998,7.02,11.34,-148.84096,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895655,120.9949227,10.020000457763672,321.7914123535156,0.0,43.68,4.3199997,-15.299999,-87.4351,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895655,120.9949227,10.020000457763672,321.7914123535156,0.0,37.86,10.92,-22.199999,78.152466,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895655,120.9949227,10.020000457763672,321.7914123535156,0.0,48.36,8.22,-0.53999996,-80.59696,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895655,120.9949227,10.020000457763672,321.7914123535156,0.0,49.14,3.84,1.92,-87.57362,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895723,120.9949117,10.008000373840332,319.44744873046875,0.0,38.34,3.6,-24.6,121.13552,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895723,120.9949117,10.008000373840332,319.44744873046875,0.0,39.54,9.48,-22.26,-25.879236,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895789,120.9949001,10.015000343322754,317.54071044921875,0.0,47.7,4.8599997,0.42,-144.33734,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895789,120.9949001,10.015000343322754,317.54071044921875,0.0,45.36,2.82,-10.8,-76.63743,-84,0,0,0,0,0,0,0,-62,0,0,17,0,0
24.7895789,120.9949001,10.015000343322754,317.54071044921875,0.0,36.719997,7.98,-24.18,115.74385,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895789,120.9949001,10.015000343322754,317.54071044921875,0.0,42.899998,11.7,-11.4,-63.819305,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895853,120.9948889,10.029999732971191,316.1651611328125,0.0,45.96,-2.9399998,12.54,-130.2623,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895925,120.9948768,10.017000198364258,314.9054260253906,0.0,45.239998,-5.3399997,-3.0,-95.96032,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895925,120.9948768,10.017000198364258,314.9054260253906,0.0,41.7,4.14,-17.82,88.621666,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895925,120.9948768,10.017000198364258,314.9054260253906,0.0,44.64,4.68,-3.84,-82.60136,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895925,120.9948768,10.017000198364258,314.9054260253906,0.0,45.66,-3.84,3.12,-101.57142,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7895925,120.9948768,10.017000198364258,314.9054260253906,0.0,41.34,1.8,-13.98,167.41609,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.789599,120.9948652,10.036999702453613,313.53662109375,0.0,43.26,5.8799996,-11.34,-49.891945,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896061,120.9948541,10.001999855041504,312.3873596191406,0.0,45.66,-4.2,3.1799998,-173.70406,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896061,120.9948541,10.001999855041504,312.3873596191406,0.0,45.239998,-5.94,-4.68,-86.8743,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896061,120.9948541,10.001999855041504,312.3873596191406,0.0,43.92,1.14,-12.48,111.524864,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896117,120.9948421,9.970000267028809,310.28350830078125,0.0,45.18,2.34,2.58,-83.94438,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896117,120.9948421,9.970000267028809,310.28350830078125,0.0,45.0,-8.58,7.3199997,-145.48392,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896155,120.9948305,9.934000015258789,308.3817138671875,0.0,42.12,-7.2599998,-13.92,-81.32914,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896155,120.9948305,9.934000015258789,308.3817138671875,0.0,45.239998,-3.24,-9.84,-94.42383,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896155,120.9948305,9.934000015258789,308.3817138671875,0.0,45.78,-12.42,4.68,-163.99731,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896195,120.9948169,9.975000381469727,306.5157470703125,0.0,42.96,-14.16,-0.42,-110.6596,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896195,120.9948169,9.975000381469727,306.5157470703125,0.0,44.46,-4.8599997,-11.4,139.48119,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896195,120.9948169,9.975000381469727,306.5157470703125,0.0,45.48,-7.3199997,-0.59999996,-93.049126,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896195,120.9948169,9.975000381469727,306.5157470703125,0.0,43.32,-17.64,7.3199997,178.1489,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896236,120.994804,10.059000015258789,304.7350158691406,0.0,42.54,-18.66,-4.2,-104.590385,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896236,120.994804,10.059000015258789,304.7350158691406,0.0,43.62,-10.38,-9.96,135.10744,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.789629,120.9947922,10.008999824523926,304.0326232910156,0.0,46.26,-10.26,0.42,-100.98935,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.789629,120.9947922,10.008999824523926,304.0326232910156,0.0,41.579998,-16.08,4.3199997,-153.24203,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.789629,120.9947922,10.008999824523926,304.0326232910156,0.0,40.92,-12.059999,-11.7,-141.40102,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.789629,120.9947922,10.008999824523926,304.0326232910156,0.0,42.0,-4.44,-7.8599997,-87.17048,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896322,120.9947784,9.819000244140625,301.67340087890625,0.0,42.42,-11.5199995,3.84,172.13678,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896322,120.9947784,9.819000244140625,301.67340087890625,0.0,38.46,-13.62,-9.9,-105.330925,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896367,120.9947672,9.805000305175781,300.3949279785156,0.0,37.98,-6.54,-16.859999,136.74329,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896367,120.9947672,9.805000305175781,300.3949279785156,0.0,42.3,-6.3599997,-2.52,-94.906845,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896367,120.9947672,9.805000305175781,300.3949279785156,0.0,39.78,-18.06,6.2999997,154.37119,-85,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896367,120.9947672,9.805000305175781,300.3949279785156,0.0,36.48,-18.96,-11.4,-122.906715,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896413,120.9947556,9.779000282287598,299.10760498046875,0.0,39.059998,-10.86,-9.719999,-138.91626,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896446,120.9947456,9.817999839782715,297.7624816894531,0.0,38.16,-18.359999,-5.8799996,-144.33574,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896446,120.9947456,9.817999839782715,297.7624816894531,0.0,33.239998,-22.74,-9.48,-123.44459,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896446,120.9947456,9.817999839782715,297.7624816894531,0.0,36.42,-15.839999,-14.82,131.38437,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896446,120.9947456,9.817999839782715,297.7624816894531,0.0,39.84,-12.12,-8.34,-94.55569,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896476,120.9947346,9.857000350952148,296.08233642578125,0.0,37.2,-19.98,7.62,-175.11305,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896503,120.9947226,9.829999923706055,294.5294494628906,0.0,36.0,-19.08,-7.7999997,-90.74363,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896503,120.9947226,9.829999923706055,294.5294494628906,0.0,39.239998,-8.34,-14.16,109.7747,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896503,120.9947226,9.829999923706055,294.5294494628906,0.0,41.219997,-12.12,-1.0799999,-106.40366,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896503,120.9947226,9.829999923706055,294.5294494628906,0.0,38.64,-19.26,-4.02,-122.640076,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896529,120.9947111,9.789999961853027,293.3429870605469,0.0,39.36,-14.7,-9.78,129.81326,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896529,120.9947111,9.789999961853027,293.3429870605469,0.0,42.36,-10.92,-4.56,-101.15797,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896551,120.9946978,9.732999801635742,292.00115966796875,0.0,38.34,-18.96,5.7,-143.10095,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896551,120.9946978,9.732999801635742,292.00115966796875,0.0,34.68,-25.5,-1.8,-124.76119,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896551,120.9946978,9.732999801635742,292.00115966796875,0.0,40.2,-11.94,-2.76,149.97652,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896564,120.9946847,9.732000350952148,290.4364318847656,0.0,40.26,-13.799999,5.94,-107.609825,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896564,120.9946847,9.732000350952148,290.4364318847656,0.0,38.04,-18.9,2.82,147.8121,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896571,120.9946729,9.895999908447266,288.6424255371094,0.0,38.219997,-17.82,-3.78,-108.06861,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
24.7896571,120.9946729,9.895999908447266,288.6424255371094,0.0,40.379997,-11.7,-5.22,121.32577,-86,0,0,0,0,0,0,0,-75,0,0,17,0,0
