lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,181_dbm,208_dbm,189_dbm,246_dbm,200_dbm,195_dbm,188_dbm,476_dbm,459_dbm,196_dbm,timestamp,intersection_points,label
24.7893772,120.9949829,3.9089999198913574,346.47406005859375,10.0,38.879997,7.44,-21.119999,-36.927723,-84,-85,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7893919,120.9949808,7.326000213623047,348.1903076171875,0.0,29.16,0.65999997,-33.899998,92.450455,-84,-85,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894008,120.9949763,10.630000114440918,340.1850280761719,0.0,37.86,20.34,-14.34,-13.804844,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894008,120.9949763,10.630000114440918,340.1850280761719,0.0,40.98,17.76,8.34,-137.84743,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894099,120.9949715,10.574999809265137,349.15673828125,0.0,39.059998,12.9,-17.279999,-20.915792,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894099,120.9949715,10.574999809265137,349.15673828125,0.0,29.16,8.76,-31.619999,69.267914,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894099,120.9949715,10.574999809265137,349.15673828125,0.0,36.42,22.02,-14.4,-56.60814,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894099,120.9949715,10.574999809265137,349.15673828125,0.0,40.68,19.32,-1.0799999,-102.541695,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894204,120.9949671,10.854999542236328,335.3576354980469,0.0,33.84,12.66,-26.039999,159.65776,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894204,120.9949671,10.854999542236328,335.3576354980469,0.0,23.039999,16.619999,-34.38,54.46326,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894321,120.9949597,10.781999588012695,326.45648193359375,0.0,39.36,14.759999,-14.759999,-79.75102,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894321,120.9949597,10.781999588012695,326.45648193359375,0.0,45.899998,5.46,-0.78,-78.26389,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894321,120.9949597,10.781999588012695,326.45648193359375,0.0,34.02,-1.26,-30.48,113.22522,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894321,120.9949597,10.781999588012695,326.45648193359375,0.0,38.7,14.4,-21.779999,-34.79179,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894448,120.9949509,11.001999855041504,332.6477355957031,0.0,46.32,5.8199997,0.06,-174.18423,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894448,120.9949509,11.001999855041504,332.6477355957031,0.0,44.94,1.86,-9.059999,-79.90019,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894592,120.9949438,12.133999824523926,331.32159423828125,0.0,35.399998,3.48,-28.38,73.65005,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894592,120.9949438,12.133999824523926,331.32159423828125,0.0,39.899998,17.58,-11.04,-56.53889,0,-86,-88,0,0,0,0,0,0,0,0,0,16,0,1
24.7894592,120.9949438,12.133999824523926,331.32159423828125,0.0,44.46,5.58,0.96,-133.18953,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894747,120.9949345,11.907999992370605,328.181396484375,0.0,37.5,7.7999997,-22.38,-116.0765,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894747,120.9949345,11.907999992370605,328.181396484375,0.0,32.64,7.2,-30.42,75.707535,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894878,120.9949242,13.517999649047852,326.2441711425781,0.0,41.76,14.58,-9.66,-65.8552,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894878,120.9949242,13.517999649047852,326.2441711425781,0.0,45.36,5.1,2.04,-104.714806,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894878,120.9949242,13.517999649047852,326.2441711425781,0.0,36.12,5.7,-23.88,107.88601,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894878,120.9949242,13.517999649047852,326.2441711425781,0.0,35.46,15.0,-21.18,32.80579,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894966,120.9949161,9.805000305175781,324.6568298339844,0.0,40.559998,12.84,6.18,-133.6686,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7894966,120.9949161,9.805000305175781,324.6568298339844,0.0,40.32,9.78,6.3599997,-74.56085,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895076,120.9949085,9.821000099182129,324.7816467285156,0.0,37.68,8.5199995,-18.24,96.03182,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895076,120.9949085,9.821000099182129,324.7816467285156,0.0,37.8,21.66,-5.8199997,-28.691965,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895076,120.9949085,9.821000099182129,324.7816467285156,0.0,42.059998,10.559999,11.099999,-166.7897,-88,-88,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895188,120.9949017,9.85200023651123,321.5738220214844,0.0,43.62,7.2599998,0.71999997,-72.10693,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895188,120.9949017,9.85200023651123,321.5738220214844,0.0,37.62,9.54,-19.439999,67.25107,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895261,120.9948933,9.897000312805176,315.80145263671875,0.0,43.5,15.78,0.78,-56.772087,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895261,120.9948933,9.897000312805176,315.80145263671875,0.0,43.26,5.52,9.9,143.92917,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895261,120.9948933,9.897000312805176,315.80145263671875,0.0,43.379997,2.52,-9.3,-28.61353,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895261,120.9948933,9.897000312805176,315.80145263671875,0.0,38.16,11.16,-19.8,73.22505,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895366,120.9948818,9.918999671936035,314.27783203125,0.0,42.6,13.86,4.7999997,-60.020336,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895366,120.9948818,9.918999671936035,314.27783203125,0.0,44.1,-0.12,10.26,177.26189,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895466,120.9948727,9.916000366210938,314.47698974609375,0.0,38.399998,6.48,-21.3,-54.20249,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895466,120.9948727,9.916000366210938,314.47698974609375,0.0,34.92,14.639999,-26.58,85.66289,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895466,120.9948727,9.916000366210938,314.47698974609375,0.0,45.66,6.24,-5.8799996,-123.77879,-87,-86,0,0,0,0,0,0,0,0,0,0,16,0,1
24.7895466,120.9948727,9.916000366210938,314.47698974609375,0.0,46.62,0.78,-1.02,-88.66805,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895556,120.9948612,9.895000457763672,312.1637268066406,0.0,36.719997,0.59999996,-25.8,103.98702,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895556,120.9948612,9.895000457763672,312.1637268066406,0.0,45.18,2.8799999,-8.94,-78.977356,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895631,120.9948497,9.869000434875488,310.3422546386719,0.0,45.239998,-9.66,0.65999997,-147.4337,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895631,120.9948497,9.869000434875488,310.3422546386719,0.0,45.239998,-2.6399999,-6.54,-90.30567,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895631,120.9948497,9.869000434875488,310.3422546386719,0.0,40.92,11.04,-16.02,88.22877,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895631,120.9948497,9.869000434875488,310.3422546386719,0.0,45.239998,3.0,4.38,-59.2108,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895675,120.9948387,9.89799976348877,308.5649719238281,0.0,43.44,-6.72,3.54,-110.66754,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895733,120.9948274,9.925999641418457,306.6662902832031,0.0,42.96,0.71999997,-9.12,-71.01721,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895733,120.9948274,9.925999641418457,306.6662902832031,0.0,40.98,10.32,-15.839999,116.26974,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895733,120.9948274,9.925999641418457,306.6662902832031,0.0,45.3,0.59999996,1.74,-88.03775,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895733,120.9948274,9.925999641418457,306.6662902832031,0.0,44.04,-5.58,4.8599997,-98.45923,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895733,120.9948274,9.925999641418457,306.6662902832031,0.0,42.18,-4.68,-14.099999,109.97738,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895733,120.9948274,9.925999641418457,306.6662902832031,0.0,48.0,-1.62,-5.94,-94.21545,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895826,120.9948049,9.869999885559082,304.3992919921875,0.0,42.66,-10.62,6.48,-133.9536,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895826,120.9948049,9.869999885559082,304.3992919921875,0.0,40.079998,-16.08,4.14,-111.94326,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895826,120.9948049,9.869999885559082,304.3992919921875,0.0,41.219997,-7.2599998,-7.3799996,157.40582,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895826,120.9948049,9.869999885559082,304.3992919921875,0.0,42.0,-2.52,-0.24,-68.61083,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895844,120.9947912,9.973999977111816,302.29510498046875,0.0,37.079998,-15.0,8.28,-153.49448,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895883,120.9947759,10.008999824523926,300.2166748046875,0.0,37.739998,-12.059999,6.72,-99.82813,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7895883,120.9947759,10.008999824523926,300.2166748046875,0.0,40.68,1.02,-4.8599997,124.5638,0,-89,-92,0,0,0,0,0,0,0,0,0,16,0,1
24.7896064,120.9946712,9.789999961853027,288.8394775390625,0.0,35.34,-20.22,3.0,-114.011665,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896064,120.9946712,9.789999961853027,288.8394775390625,0.0,32.94,-27.48,1.68,166.40384,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896074,120.9946557,9.730999946594238,287.3715515136719,0.0,35.04,-22.619999,2.1599998,161.08224,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896074,120.9946557,9.730999946594238,287.3715515136719,0.0,39.36,-16.199999,-6.3599997,171.81895,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.789607,120.9946416,9.758999824523926,285.52801513671875,0.0,32.88,-23.699999,6.24,-120.48265,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.789607,120.9946416,9.758999824523926,285.52801513671875,0.0,29.64,-28.199999,-0.48,-135.20233,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.789607,120.9946416,9.758999824523926,285.52801513671875,0.0,39.059998,-13.98,2.3999999,160.51729,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.789607,120.9946416,9.758999824523926,285.52801513671875,0.0,41.52,-6.06,3.6,-99.31134,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896066,120.9946278,9.805999755859375,283.747314453125,0.0,34.92,-21.48,6.54,-151.71878,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896066,120.9946278,9.805999755859375,283.747314453125,0.0,32.7,-23.1,3.12,-124.379135,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896066,120.9946278,9.805999755859375,283.747314453125,0.0,38.82,-15.66,0.48,163.70683,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896066,120.9946278,9.805999755859375,283.747314453125,0.0,36.96,-16.14,5.8799996,-108.196144,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896058,120.994613,9.869000434875488,281.8421630859375,0.0,25.68,-31.439999,4.08,-157.14696,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896059,120.9945992,9.91100025177002,280.6045837402344,0.0,27.48,-29.519999,4.3199997,-136.04729,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896059,120.9945992,9.91100025177002,280.6045837402344,0.0,37.02,-18.84,1.0799999,152.83318,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896059,120.9945992,9.91100025177002,280.6045837402344,0.0,35.579998,-21.66,6.66,-111.727974,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896059,120.9945992,9.91100025177002,280.6045837402344,0.0,28.019999,-28.619999,8.7,-161.04762,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7896023,120.994585,10.031000137329102,277.2578430175781,0.0,32.52,-23.519999,8.82,-118.937035,-96,0,0,-90,0,0,0,0,0,0,0,0,16,0,1
24.7895899,120.9945309,10.182000160217285,269.15228271484375,0.0,34.559998,-19.98,12.9,152.21936,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.789587,120.9945179,10.185999870300293,268.04254150390625,0.0,32.64,-20.58,16.98,-112.54031,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.789587,120.9945179,10.185999870300293,268.04254150390625,0.0,22.92,-30.06,12.179999,172.4893,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.789587,120.9945179,10.185999870300293,268.04254150390625,0.0,28.199999,-28.619999,13.86,-128.24855,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.789587,120.9945179,10.185999870300293,268.04254150390625,0.0,38.879997,-19.98,3.78,140.26674,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895801,120.9945018,10.159000396728516,265.02655029296875,0.0,30.119999,-29.34,6.8999996,-123.545586,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895801,120.9945018,10.159000396728516,265.02655029296875,0.0,21.66,-33.899998,5.22,-145.62025,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895737,120.9944866,10.12399959564209,262.8838806152344,0.0,33.239998,-23.82,8.88,-166.92079,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895737,120.9944866,10.12399959564209,262.8838806152344,0.0,33.36,-23.76,7.02,-120.11775,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895737,120.9944866,10.12399959564209,262.8838806152344,0.0,18.84,-35.46,8.16,174.57231,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895737,120.9944866,10.12399959564209,262.8838806152344,0.0,18.24,-36.18,9.9,-149.5161,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895665,120.9944718,10.026000022888184,260.8541259765625,0.0,32.88,-25.74,6.24,169.50407,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.7895665,120.9944718,10.026000022888184,260.8541259765625,0.0,28.74,-31.74,10.32,-130.09402,0,0,0,-92,-94,0,0,0,0,0,0,0,16,0,1
24.78956,120.9944603,9.960000038146973,258.7496643066406,0.0,12.3,-39.96,-3.84,-164.17778,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.78956,120.9944603,9.960000038146973,258.7496643066406,0.0,17.34,-38.04,11.759999,-151.07315,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.78956,120.9944603,9.960000038146973,258.7496643066406,0.0,34.8,-21.6,12.42,-173.21834,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895532,120.9944482,9.824999809265137,256.389892578125,0.0,27.599998,-27.06,11.099999,-128.05028,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895532,120.9944482,9.824999809265137,256.389892578125,0.0,16.74,-36.36,1.02,178.89723,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895455,120.9944353,9.824000358581543,254.0261993408203,0.0,20.039999,-29.88,17.94,-141.40547,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895455,120.9944353,9.824000358581543,254.0261993408203,0.0,33.84,-23.1,12.0,150.88107,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895455,120.9944353,9.824000358581543,254.0261993408203,0.0,22.14,-34.44,0.29999998,-145.05016,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.789538,120.9944234,9.845000267028809,251.88702392578125,0.0,9.719999,-38.579998,1.5,-166.4571,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.789538,120.9944234,9.845000267028809,251.88702392578125,0.0,20.939999,-33.239998,11.94,-145.26852,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.789538,120.9944234,9.845000267028809,251.88702392578125,0.0,30.599998,-28.019999,7.02,-145.53085,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895296,120.9944105,9.826000213623047,249.93507385253906,0.0,17.46,-38.28,2.34,-155.60988,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895296,120.9944105,9.826000213623047,249.93507385253906,0.0,12.599999,-39.78,2.76,-161.73424,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895296,120.9944105,9.826000213623047,249.93507385253906,0.0,28.38,-27.599998,11.639999,-176.64008,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895296,120.9944105,9.826000213623047,249.93507385253906,0.0,26.64,-30.359999,6.8399997,-135.94653,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895183,120.9943987,9.817000389099121,246.40406799316406,0.0,10.98,-37.8,-1.5,-165.97626,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895183,120.9943987,9.817000389099121,246.40406799316406,0.0,4.2,-39.719997,4.74,-172.14201,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895103,120.9943875,9.805000305175781,244.65020751953125,0.0,23.58,-30.359999,14.4,171.11308,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895103,120.9943875,9.805000305175781,244.65020751953125,0.0,22.199999,-31.619999,8.28,-139.51808,-94,0,0,0,-91,0,0,0,0,0,0,0,16,0,1
24.7895103,120.9943875,9.805000305175781,244.65020751953125,0.0,8.94,-39.3,1.26,-176.80704,0,0,-94,0,-94,0,0,0,0,0,0,0,16,0,1
24.7894955,120.9943783,9.86299991607666,239.3817596435547,0.0,6.54,-37.62,7.8599997,-166.76752,0,0,-94,0,-94,0,0,0,0,0,0,0,16,0,1
24.7894955,120.9943783,9.86299991607666,239.3817596435547,0.0,27.599998,-27.539999,16.74,-176.00377,0,0,-94,0,-94,0,0,0,0,0,0,0,16,0,1
24.7894845,120.9943684,9.857000350952148,237.04385375976562,0.0,18.359999,-35.28,4.38,-149.67741,0,0,-94,0,-94,0,0,0,0,0,0,0,16,0,1
24.7894845,120.9943684,9.857000350952148,237.04385375976562,0.0,3.4199998,-40.079998,-6.6,-168.4969,0,0,-94,0,-94,0,0,0,0,0,0,0,16,0,1
24.7894845,120.9943684,9.857000350952148,237.04385375976562,0.0,7.98,-39.12,9.059999,-162.5603,0,0,-94,0,-94,0,0,0,0,0,0,0,16,0,1
24.7894845,120.9943684,9.857000350952148,237.04385375976562,0.0,26.4,-31.26,11.82,157.91241,0,0,-94,0,-94,0,0,0,0,0,0,0,16,0,1
24.7894241,120.9943322,9.680000305175781,223.58067321777344,0.0,20.46,-37.32,-5.8799996,-151.4273,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7894241,120.9943322,9.680000305175781,223.58067321777344,0.0,11.639999,-39.48,0.29999998,-163.04597,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7894241,120.9943322,9.680000305175781,223.58067321777344,0.0,24.06,-33.78,8.58,-170.21342,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.789406,120.9943239,9.656999588012695,220.42649841308594,0.0,20.16,-37.98,3.12,-153.41748,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.789406,120.9943239,9.656999588012695,220.42649841308594,0.0,-0.48,-41.16,-12.719999,-163.02167,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893884,120.9943157,9.649999618530273,217.874267578125,0.0,6.72,-39.66,8.34,-164.71469,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893884,120.9943157,9.649999618530273,217.874267578125,0.0,14.82,-36.54,11.639999,175.07132,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893884,120.9943157,9.649999618530273,217.874267578125,0.0,7.68,-40.92,0.84,-169.27956,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893884,120.9943157,9.649999618530273,217.874267578125,0.0,-7.7999997,-40.98,-10.44,-166.30127,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893719,120.9943075,9.5649995803833,215.8990478515625,0.0,-0.12,-40.8,8.22,-172.3162,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893719,120.9943075,9.5649995803833,215.8990478515625,0.0,9.42,-35.34,17.279999,178.14839,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893547,120.9942998,9.644000053405762,213.7740478515625,0.0,3.06,-40.379997,-6.72,-166.05098,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893547,120.9942998,9.644000053405762,213.7740478515625,0.0,-4.5,-40.079998,-9.48,-174.04282,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893547,120.9942998,9.644000053405762,213.7740478515625,0.0,6.54,-27.96,29.16,-141.45258,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893375,120.9942941,9.76200008392334,211.24842834472656,0.0,11.5199995,-35.82,16.5,-153.98904,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893375,120.9942941,9.76200008392334,211.24842834472656,0.0,3.9599998,-39.899998,-8.58,-150.9138,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893375,120.9942941,9.76200008392334,211.24842834472656,0.0,-4.62,-41.16,-6.2999997,171.51463,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893186,120.9942893,9.812999725341797,199.89297485351562,0.0,5.94,-39.36,10.679999,-164.08301,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893186,120.9942893,9.812999725341797,199.89297485351562,0.0,7.98,-41.579998,1.62,-169.64354,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893186,120.9942893,9.812999725341797,199.89297485351562,0.0,-4.7999997,-40.2,-13.98,-158.12335,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7893186,120.9942893,9.812999725341797,199.89297485351562,0.0,-8.76,-41.64,-2.7,167.23232,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892983,120.9942872,9.869000434875488,194.10736083984375,0.0,3.24,-41.219997,6.06,-171.3611,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892983,120.9942872,9.869000434875488,194.10736083984375,0.0,3.9599998,-42.719997,-4.92,179.14641,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892833,120.9942839,9.916000366210938,193.3265380859375,0.0,-6.66,-38.82,-21.66,-161.26259,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892833,120.9942839,9.916000366210938,193.3265380859375,0.0,-11.34,-40.379997,4.44,176.98317,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892833,120.9942839,9.916000366210938,193.3265380859375,0.0,6.8999996,-37.5,17.1,-174.93555,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892664,120.9942811,9.984999656677246,190.42469787597656,0.0,-0.17999999,-41.46,-3.24,176.79668,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892664,120.9942811,9.984999656677246,190.42469787597656,0.0,-8.76,-36.78,-17.64,-150.8251,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7892507,120.994279,10.017999649047852,187.26390075683594,0.0,-5.16,-41.1,6.8399997,-175.2813,0,0,0,0,0,-76,-82,0,0,0,0,0,16,0,1
24.7891505,120.9942803,9.868000030517578,179.47903442382812,0.0,3.9599998,-37.079998,15.0,-179.75182,0,0,-84,-85,0,0,0,0,0,0,0,0,16,0,1
24.7891363,120.9942825,9.833999633789062,177.63577270507812,0.0,8.88,-41.28,-1.5,-172.46901,0,0,-84,-85,0,0,0,0,0,0,0,0,16,0,1
24.7891363,120.9942825,9.833999633789062,177.63577270507812,0.0,3.72,-35.34,-24.48,-107.537186,0,0,-84,-85,0,0,0,0,0,0,0,0,16,0,1
24.7891241,120.9942833,9.852999687194824,177.99436950683594,0.0,-0.29999998,-41.76,3.9599998,-175.34175,0,0,-84,-85,0,0,0,0,0,0,0,0,16,0,1
24.7891241,120.9942833,9.852999687194824,177.99436950683594,0.0,14.58,-38.399998,8.88,-179.55298,0,0,-84,-85,0,0,0,0,0,0,0,0,16,0,1
24.7891241,120.9942833,9.852999687194824,177.99436950683594,0.0,-4.3199997,-41.16,-12.179999,-175.47003,0,0,-84,-85,0,0,0,0,0,0,0,0,16,0,1
