lat,lon,bear,heading,magx_kalman,magy_kalman,magz_kalman,magx_lowess,magy_lowess,magz_lowess,mag,mag_kalman,mag_lowess,timestamp,intersection_points,25_dbm,33_dbm,246_dbm,200_dbm,208_dbm,181_dbm,189_dbm,label
24.7893234,120.9950044,2.675530433654785,29.213331,-36.00245528082269,11.235180719416089,-12.929904733020553,-35.932395427716365,22.33428986579396,-17.785975300366285,47.28152281583156,39.86964394687472,45.894427356361234,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893557,120.995005,357.016845703125,59.127384,-36.38134549522007,10.88805861460018,-13.283092078101772,-35.575947144004154,21.925837651991188,-18.047108233706393,47.83305969724287,40.23173691991024,45.52019867634108,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893557,120.995005,357.016845703125,9.501825,-35.90689990049598,10.009822923109517,-14.803955771209369,-35.21969733362048,21.5167523849853,-18.30695962085193,47.623296819938865,40.10809297251828,45.15022130652415,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893557,120.995005,357.016845703125,-58.203827000000004,-35.8434976110533,10.99467680678888,-15.081142777662114,-34.863654226296326,21.10704413397627,-18.565509369143253,49.56345024309748,40.411385852993895,44.78459373735702,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789336600000002,120.9950132,148.56378173828125,53.8417,-36.07228697090223,11.425778003830612,-14.108439758016337,-34.50782634111909,20.696724390699778,-18.8227325531099,49.23035620833959,40.38324358826961,44.42341432239673,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789336600000002,120.9950132,148.56378173828125,-83.50381,-36.23660289605778,10.528057233129482,-15.229666638967348,-34.15222252496789,20.285805501782875,-19.078599444490283,49.69485282610263,40.69243325834311,44.066780742577436,17,0,-80.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789329199999997,120.99502009999999,147.08375549316406,-92.73915,-35.51195802213478,10.078814426255905,-15.84142460325952,-33.79685145290788,19.874297841123205,-19.333085958529903,46.98827513327128,40.17004351834241,43.714792639191394,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789329199999997,120.99502009999999,147.08375549316406,26.134536999999998,-35.38540514564601,11.397952275040593,-15.156795980804391,-33.44172123440279,19.462218169971933,-19.586167293598713,48.34596570552707,40.14683895139619,43.367552438060514,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789329199999997,120.99502009999999,147.08375549316406,51.835373,-35.487625881124764,11.048168843916674,-15.145683411280178,-33.08684025047247,19.04958507034191,-19.83781434282227,46.853085274205796,40.13508878122851,43.02516202192344,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893577,120.9950125,342.17657470703125,-133.07893,-35.09921716583165,9.732387340525696,-16.378970734865113,-32.73221698557389,18.636411832033044,-20.08800323144703,45.38606265804519,39.936763656232884,42.68772362858506,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893577,120.9950125,342.17657470703125,-100.718575,-35.020082883516075,10.06460168284445,-16.657817733509916,-32.37785954257306,18.222708460632944,-20.33671735662742,46.50743008870737,40.064763868585175,42.355341635302196,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893577,120.9950125,342.17657470703125,63.56831,-34.82686758541595,10.707785934382642,-16.025654312447998,-32.023775987511925,17.808487977172955,-20.58393792181355,45.58622156744294,39.80438394914236,42.028121215449694,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893577,120.9950125,342.17657470703125,44.432606,-34.61685331869965,10.048300131029455,-16.996525090840187,-31.669974168391615,17.393769214854508,-20.829644125843522,45.9790664615976,39.8519351396538,41.706169156798616,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893926,120.9949943,337.2996826171875,-36.971294,-33.68245941119004,9.486217242221699,-17.86059460023689,-31.31646156975091,16.978569593898545,-21.073822058148174,44.01326163782911,39.28736729569824,41.38959491035198,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7893926,120.9949943,337.2996826171875,18.2514,-33.50089266043519,10.987794181738519,-17.872384309039855,-30.963245127570044,16.562910720811868,-21.316460429856598,46.03380496982625,39.52800970092298,41.07851075237778,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789412600000002,120.99498329999999,337.29052734375,46.41704,-33.48617123854562,11.146246550656622,-18.1086882958755,-30.6103320379747,16.146815231784426,-21.557546522656153,47.56547007147097,39.667203937035985,40.77302885095649,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789412600000002,120.99498329999999,337.29052734375,-125.58032,-32.998213146444634,10.055376270093813,-19.33001882671488,-30.257729468930947,15.730300363850475,-21.797071445650378,47.473042857605044,39.54291707287803,40.47326112087774,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789412600000002,120.99498329999999,337.29052734375,-96.69094,-32.82600158813968,10.388769820611914,-19.345642001988054,-29.905444124527918,15.313378841038968,-22.035032336844893,46.99685392959835,39.493376446175,40.17932067494722,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789412600000002,120.99498329999999,337.29052734375,66.96857,-32.31875956868761,11.238599585825293,-18.548379075869008,-29.553482549497765,14.896068651111754,-22.27142360977631,46.84428673762468,38.92108306626737,39.8913211321486,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789412600000002,120.99498329999999,337.29052734375,-8.6098995,-31.723619680608692,10.507689183751994,-19.196794833893076,-29.20185083788476,14.478394232227519,-22.506238387593896,46.20860958739183,38.53980422260634,39.609377150632845,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7894369,120.9949692,330.3164978027344,-17.072378,-30.43555873436289,9.59095178006891,-19.579369019567306,-28.850554588370258,14.06037776793326,-22.73947697084668,44.75412721794496,37.4387671101073,39.333605681925356,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789453100000003,120.99495859999999,326.78662109375,5.108031700000001,-29.557297051792485,10.940491719032709,-19.288139417820698,-28.499598778308084,13.642042086310793,-22.971142475377217,43.693431120478536,36.9507847042984,39.06412458296351,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789453100000003,120.99495859999999,326.78662109375,40.82184,-29.2491905979376,10.666083418488057,-19.38616850745284,-28.148988487986028,13.22341040206698,-23.201238584958624,46.25073837205629,36.67565971491152,38.80105162794477,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7894711,120.9949473,325.82562255859375,-102.681984,-28.588851166340852,8.782579084017707,-20.988232700276935,-27.798729088259385,12.804501125685572,-23.42977546856398,42.946378943980875,36.53713204753745,38.54450630774046,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7894711,120.9949473,325.82562255859375,-111.730354,-28.72811502137593,8.656168765577851,-21.621545768575572,-27.44882583397434,12.385328209213792,-23.65677264040878,44.482949542493245,36.98276749787905,38.29461171331807,17,0,-85.0,-85.0,-90.0,0.0,0.0,0.0,,1
24.7894711,120.9949473,325.82562255859375,53.496563,-29.14910684213261,9.744579844510753,-21.248091572729113,-27.099284409274947,11.965909726850652,-23.88224985317107,45.831556772424825,37.36453748573893,38.05149233782035,17,0,-85.0,-85.0,-90.0,0.0,0.0,0.0,,1
24.789483999999998,120.9949393,326.9840393066406,21.524946,-28.825122484301424,9.534423732779313,-21.991669433223855,-26.750110578946263,11.54627035577532,-24.106226613285735,44.534593022054224,37.48901768000006,37.815273853901864,17,0,-85.0,-85.0,-90.0,0.0,0.0,0.0,,1
24.789483999999998,120.9949393,326.9840393066406,-5.773656,-27.582395318602845,9.133147902413828,-22.791643966969982,-26.40130934840565,11.126432208207186,-24.328731091863038,43.54706419496038,36.9277938257374,37.58608499876284,17,0,-85.0,-85.0,-90.0,0.0,0.0,0.0,,1
24.7894999,120.994928,321.5029296875,-0.80561703,-27.22632500912553,10.835042866166786,-22.794188279530506,-26.052884968012087,10.706417410851808,-24.549797624027413,43.9440091589286,37.12473497194144,37.36405695735626,17,0,-85.0,-85.0,-90.0,0.0,0.0,0.0,,1
24.7894999,120.994928,321.5029296875,41.84356,-27.191279102760614,11.187112858680408,-22.88182910257688,-25.704841994889627,10.286250025226877,-24.769462624356915,45.23466812081194,37.25715040682275,37.149321935442316,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7894999,120.994928,321.5029296875,-105.15351000000001,-26.894185167606327,9.88970607382897,-24.40715432122516,-25.3571851233496,9.86594976001885,-24.98776980183712,44.24311471856384,37.640572048207844,36.942014586601005,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7894999,120.994928,321.5029296875,-118.77113999999999,-26.62497591424794,9.744526320616021,-25.15271932083131,-25.009918704935046,9.445533746413565,-25.204775351276037,44.85059132586772,37.901245690346144,36.74227594869961,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789515899999998,120.99491280000001,319.23785400390625,46.29698,-26.110579626022094,10.463679150307811,-25.21497818881943,-24.663046765216446,9.025027469206714,-25.42053997247896,46.021250041953486,37.77626337834469,36.55025101221043,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789515899999998,120.99491280000001,319.23785400390625,6.49625,-25.241908694780747,9.44208329077124,-26.574854351394052,-24.31657282123842,8.604465464000969,-25.635129355111047,47.1846856308274,37.84877508220467,36.36608855438062,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789529199999997,120.99489990000001,319.9464416503906,25.750656,-23.27861914380413,7.997304157637656,-27.87132045512162,-23.970499648863928,8.183882276187823,-25.848623462968494,43.51559568430615,37.184156396832954,36.1899449772587,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789529199999997,120.99489990000001,319.9464416503906,-8.693294999999999,-22.394648133399926,8.929068074451553,-28.77848756760213,-23.624829211451107,7.763310484073359,-26.06111296998869,46.051670979455245,37.5426406686532,36.02198154150976,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.789529199999997,120.99489990000001,319.9464416503906,73.336945,-20.959384775640515,8.984478056034108,-29.562494370249404,-23.279563714473685,7.342783438314634,-26.272696512202746,47.42088115377023,37.335743323305316,35.862363800794526,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7895444,120.9948855,317.07965087890625,-107.25641999999999,-17.84122159287206,7.781768605130249,-31.41659562611328,-22.93470482695001,6.92232858982497,-26.48348391731301,44.387552309177856,36.95764591102192,35.71126207519708,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7895444,120.9948855,317.07965087890625,-108.810005,-15.067657449427974,7.65269220084945,-32.53065988029335,-22.59025321473441,6.501967648874761,-26.693602135795476,46.39870256806757,36.65844829205911,35.568856020358275,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7895444,120.9948855,317.07965087890625,49.801437,-11.531405767665218,9.069051061597532,-33.19985429868242,-22.246209626103653,6.081729530145061,-26.903187554052874,46.96869475725296,36.29671240746395,35.435332330527544,17,0,-85.0,-85.0,0.0,0.0,0.0,0.0,,1
24.7895444,120.9948855,317.07965087890625,-0.16239516,-6.331125458432901,8.995004030668454,-34.50527995245778,-21.902574583159193,5.661651031825089,-27.112386224074875,44.405513171226836,36.216123366252816,35.31088433529274,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895578,120.9948712,312.3697204589844,-69.33276,-0.008714718035854219,8.469810556348536,-35.52749380630181,-21.559348004655405,5.241762665833126,-27.321359713548198,44.55463612240594,36.52315132848694,35.195713642826675,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895695,120.99485520000002,307.5195617675781,-39.22865,4.193292756853278,8.053687714905822,-36.24865510868769,-21.216529722160935,4.822081730727793,-27.53028038489362,44.93082683414584,37.368577537049674,35.09002627157773,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895695,120.99485520000002,307.5195617675781,28.626590000000004,7.025480499802149,7.924629122748368,-36.57431500807566,-20.874119237041274,4.402612149877031,-27.73932768398711,44.805538046987046,38.07673359541441,34.99403017693268,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895695,120.99485520000002,307.5195617675781,-59.468346,8.864367188030108,7.50549503669734,-36.63694856971495,-20.53211560693647,3.983339564419625,-27.948684233443593,44.94180230137639,38.43404040547977,34.90793198920288,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895695,120.99485520000002,307.5195617675781,-75.70259,8.970437603481685,7.0954269004412875,-36.684347475452526,-20.190517420874123,3.564216510425766,-28.15853119149215,45.363412570043714,38.42597016858786,34.831932359805265,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895777,120.99483970000001,291.9427185058594,7.8572807000000005,6.8879963735334915,6.404732267937034,-36.99467251706444,-19.849322698376714,3.145148864468491,-28.3690419514102,45.98372725910766,38.171597872117,34.76622087896285,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895777,120.99483970000001,291.9427185058594,-15.907592999999999,4.0604572538089325,4.58597085452339,-37.23106985901934,-19.508528872804234,2.7259735834328316,-28.580370798992867,46.11194205409267,37.731565096557105,34.710966937936696,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895777,120.99483970000001,291.9427185058594,37.567413,0.4672466734276508,1.7764905513099922,-37.1951938074225,-19.168133019591853,2.3064289985615747,-28.792629602881526,44.81694553715151,37.24052470769503,34.666301470317,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895777,120.99483970000001,291.9427185058594,-67.16221999999999,-4.371386356264637,0.2656546932737438,-36.942875058741066,-18.828132069051023,1.886125737563399,-29.005854160253698,46.411231399306786,37.20155384789119,34.632291334438634,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.7895777,120.99483970000001,291.9427185058594,100.31782,-7.8334083833150725,-1.4123724102069097,-36.22559496540151,-18.488522732270468,1.4645297196424685,-29.219958786407304,46.41596277144318,37.08976696236076,34.608905091041805,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.789593300000003,120.99479939999999,299.9107360839844,-119.012794,-9.11382680045274,-4.076664242593602,-35.58826492513825,-18.149300965194364,1.040919769183851,-29.43467525044671,42.32212133057605,36.962218963115795,34.59596431074502,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.789593300000003,120.99479939999999,299.9107360839844,-130.63658,-10.623942703939317,-5.371020678280665,-35.01007726509374,-17.810461289192613,0.6143576910946076,-29.64948327187826,42.384851067333,36.97866319664541,34.59308926643911,17,0,-85.0,0.0,0.0,-90.0,-95.0,0.0,,1
24.789593300000003,120.99479939999999,299.9107360839844,8.625519,-11.87778789355589,-4.808127783277796,-35.12741012966643,-17.471997931901555,0.18372100545383338,-29.86353589360334,45.10950675855368,37.391641852724554,34.59964221214942,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.789593300000003,120.99479939999999,299.9107360839844,-18.578304,-11.86103849214189,-5.606847586787532,-35.18827726191917,-17.13390449958603,-0.2522040038491261,-30.075609890998788,44.31193800501174,37.55443822819394,34.614687642329464,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896058,120.9947771,314.79656982421875,15.308848999999999,-10.611349858615215,-7.127029948734732,-35.07119760852786,-16.796172773143123,-0.6944955728639828,-30.28411987144645,40.709414141399776,37.32806187586633,34.6369984310728,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896058,120.9947771,314.79656982421875,-106.54356999999999,-10.670556997991522,-7.068525988933969,-35.44264371895322,-16.458792656156895,-1.1436133080217028,-30.487314477455786,42.13294672818411,37.682964852732525,34.665199424551616,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896185,120.9947614,311.1919860839844,83.25623,-10.32721802721216,-6.736121129324565,-35.61471222099036,-16.121753430977567,-1.6250566355887377,-30.579097561392373,41.61362276947298,37.68865196096126,34.606833868865564,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896185,120.9947614,311.1919860839844,-94.277016,-9.333039595446424,-7.601196320852968,-35.68134400817127,-15.785043097135553,-2.1094212947626034,-30.661612488456495,41.195232670540896,37.6569000825583,34.55071235400937,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896185,120.9947614,311.1919860839844,78.77861999999999,-8.829563651632542,-8.599281888376108,-35.38643898745454,-15.4486479732941,-2.5965006436520186,-30.734707251209898,40.212041471181294,37.47144122510937,34.49673563705446,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896277,120.99474540000001,309.26641845703125,-30.644203000000005,-10.295195014568305,-8.415448392439982,-35.48216572345663,-15.112553438902726,-3.0861809937017375,-30.7982648375187,42.942817792506354,37.89188430865709,34.44483853310271,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896277,120.99474540000001,309.26641845703125,38.503365,-10.84977068304115,-8.887236816998112,-35.33646299558791,-14.776743728365094,-3.5783249052141177,-30.852146155559087,42.682610039218545,38.01797100260007,34.39493402733943,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896277,120.99474540000001,309.26641845703125,95.81076,-10.350082686121649,-10.087740038309311,-35.0329349207429,-14.441200287713182,-4.072861107385809,-30.896146259882062,42.19177644735998,37.89714025953768,34.34688220292968,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.7896277,120.99474540000001,309.26641845703125,-117.646194,-11.1043003313617,-10.092486969549334,-34.904443587617706,-14.105901288363011,-4.569721538643741,-30.930034885986117,41.695507683202635,37.99320940958778,34.30052279697941,17,0,-85.0,0.0,0.0,0.0,-85.0,-85.0,,1
24.789634699999997,120.9947293,297.5650939941406,81.94318,-11.292926183622477,-9.499978327439797,-34.86481957333385,-13.770822703872428,-5.068792812517588,-30.953544759349374,42.75929147097745,37.85941644943428,34.25565868125678,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.789634699999997,120.9947293,297.5650939941406,-100.97301999999999,-10.587799913396905,-10.048880172660944,-34.62298020963641,-13.435936835221376,-5.569953407428233,-30.9663714350168,42.53597992852639,37.574356392724816,34.2120583925084,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896383,120.99471559999999,291.56256103515625,67.28841,-9.78040926210031,-10.409151404002383,-34.05724107860018,-13.101211252475709,-6.073128345886256,-30.968179892419858,41.9825521329993,36.931050732026485,34.16947160897986,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896383,120.99471559999999,291.56256103515625,-26.406155,-11.283392643621378,-9.492858081109903,-33.863436744662756,-12.76660926029486,-6.578220091638567,-30.95865150846394,43.494247375486346,36.93455905054233,34.127663189875754,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896383,120.99471559999999,291.56256103515625,86.15723,-11.542724934601349,-9.323023554387632,-33.42379659629531,-12.43209004300302,-7.085039164125736,-30.93745468814466,45.29062004079878,36.569159766421436,34.08637184235856,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896381,120.9947005,283.7466125488281,-118.50809,-9.83649204900886,-10.16478524074608,-32.934922603213565,-12.097605957938363,-7.593412853085132,-30.904216934088637,41.55470873564156,35.84394735098761,34.04530236288342,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896381,120.9947005,283.7466125488281,-128.43964,-8.893401921971066,-9.872704743615607,-32.486183231453545,-11.763101427677979,-8.10316288430859,-30.858580175449436,42.86663008448414,35.09864666405105,34.00417289645665,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896381,120.9947005,283.7466125488281,24.203142,-7.543689799481038,-8.078923625910207,-32.43555913309608,-11.428514385605247,-8.614106467782472,-30.80025659374951,44.83927296466793,34.2672111357294,33.962767518874074,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896381,120.9947005,283.7466125488281,-10.141821,-3.63173817261341,-7.77034527203719,-32.56767152307035,-11.093774725364396,-9.126006061659233,-30.72901185183401,44.471820291056225,33.67819793628655,33.920907913626515,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896368,120.9946824,279.0250244140625,-60.364290000000004,2.7976891388177823,-8.543243681156444,-32.52329210078037,-10.75880177941981,-9.638715478989276,-30.644634462086426,43.14075103657793,33.742830441232414,33.87846326397715,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.7896368,120.9946824,279.0250244140625,-95.8765,8.961383527235045,-8.455260472993077,-32.09651403708597,-10.423503931085708,-10.15209356076396,-30.54696799099802,41.90431681294912,34.37999473125637,33.83536155135514,17,0,0.0,-95.0,0.0,0.0,-95.0,-95.0,,1
24.789637300000003,120.99466709999999,280.9564819335937,69.54365,13.903146758478545,-8.215228279467677,-31.43538555247554,-10.087781330304482,-10.66588752439837,-30.435888971741978,42.419829655669304,35.340782819631286,33.7915348327264,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789637300000003,120.99466709999999,280.9564819335937,-76.70987,17.53321653736537,-8.473316144792756,-30.61184916843959,-9.751525873153414,-11.179769570841062,-30.31129080648441,42.54943477885458,36.28079489409023,33.74690881943338,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789637300000003,120.99466709999999,280.9564819335937,-101.831055,19.519202627439817,-8.745369414035078,-30.122328605480877,-9.414620948232622,-11.693424755516338,-30.173094543058145,42.596492813376074,36.94367927014803,33.70143772031318,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789637300000003,120.99466709999999,280.9564819335937,-29.78449,19.980240133403974,-9.051041561021414,-30.011126683962406,-9.076942434654452,-12.206631445959111,-30.021299532108724,44.02532383962668,37.172558076740756,33.655180296888915,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789637300000003,120.99466709999999,280.9564819335937,-63.8365,19.124877124506238,-9.802517598203776,-29.891756229625777,-8.738361111677312,-12.719157147432469,-29.855963042837406,43.87624658829427,36.81531429693258,33.608249622294075,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789637300000003,120.99466709999999,280.9564819335937,-59.740818000000004,17.01066767230151,-11.301150244454437,-29.656223353651065,-8.398746686670812,-13.230857518630629,-29.677153905055373,42.84293930392737,36.00792128277964,33.560810486183314,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789636899999998,120.9946389,232.54383850097656,-95.359825,13.20821423921879,-12.814314312176773,-29.71451906653892,-8.057973928760672,-13.741606073970338,-29.484978510169917,41.917547098560064,34.951626829606454,33.51308161112534,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789636899999998,120.9946389,232.54383850097656,80.5365,8.373266952708963,-14.88477024721638,-29.38225505417415,-7.715931768239972,-14.251204110689857,-29.27960645293015,42.972986863842735,33.98506873381733,33.46532198702333,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789636899999998,120.9946389,232.54383850097656,-128.98395,5.1875026979105945,-17.82680051378304,-28.076289559616,-7.372536363815296,-14.75938985559673,-29.06123828801314,40.40121222280342,33.659813371949156,33.41780142645461,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789636899999998,120.9946389,232.54383850097656,160.93661,2.504997761069639,-20.218843648772268,-26.522451436495036,-7.0277468690963625,-15.265972948214639,-28.830119277125807,40.48075097850829,33.444238404808985,33.370869536843294,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.7896269,120.99462,248.21240234375,-140.74329,-0.8768591897174272,-21.219436376727618,-26.87752375005872,-6.681586503283122,-15.77085778575524,-28.586582117249225,41.876947633751925,34.25543234465964,33.32500908695457,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.7896269,120.99462,248.21240234375,105.9145,-2.5843154321205546,-21.86311651131518,-27.115365799573517,-6.33416511643042,-16.2739060951698,-28.331043069078277,42.710307889314024,34.92731899652076,33.280770253985665,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789620499999998,120.99459540000001,259.23910522460943,-128.4364,-2.5479795001912335,-22.850890234447693,-26.799149397760534,-5.985696419854814,-16.77499058695056,-28.063930289112296,40.66858246853461,35.3107602931976,33.23872822619869,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
24.789620499999998,120.99459540000001,259.23910522460943,-150.89586,-3.7916470343485082,-22.93643480010489,-27.147622195464184,-5.63651252683707,-17.273973488161566,-27.78567700207436,41.38199387120448,35.7414328117971,33.19946204381185,17,0,0.0,-85.0,0.0,0.0,-95.0,-95.0,,1
