lat,lon,bear,heading,magx_kalman,magy_kalman,magz_kalman,magx_lowess,magy_lowess,magz_lowess,mag,mag_kalman,mag_lowess,timestamp,intersection_points,25_dbm,33_dbm,200_dbm,181_dbm,208_dbm,189_dbm,label
24.7892305,120.9950135,337.6027526855469,-32.718475,12.418096885851408,21.55674505045811,-32.85715318187351,36.298694633964615,19.972866247112503,-35.69098595822831,43.48712865435014,41.212800228253634,54.68415764117893,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.7892305,120.9950135,337.6027526855469,-49.915417,13.63673408311557,20.56994948255361,-32.56638994584825,36.23575843674521,19.70380114079194,-35.52318067305011,43.59539883978583,40.861388770738806,54.43497344549905,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.7892431,120.99500959999999,359.9676513671875,5.1616054,13.332556495468387,19.190537818342737,-33.32979557494947,36.172588583505025,19.43484966177776,-35.35538965576474,42.435951413866064,40.70514804702251,54.18646624313471,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.7892431,120.99500959999999,359.9676513671875,71.75922,12.981434643907445,18.073325393811405,-33.77961148513769,36.109184602171574,19.166011555802633,-35.187614855549704,41.73939114888957,40.450276739368235,53.938645244512465,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.7892431,120.99500959999999,359.9676513671875,-30.659763,13.518239408510208,17.527037614999557,-33.65192428981454,36.045546088448525,18.8972866539091,-35.01985826461517,43.11583467822466,40.2789256643076,53.69151989437637,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.7892431,120.99500959999999,359.9676513671875,-52.20497,13.647130131679225,16.903299796895997,-33.39300650746232,35.981672709628306,18.628674971853055,-34.852121779722026,40.953065819301,39.837903916523416,53.445099819705916,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.7892431,120.99500959999999,359.9676513671875,34.46702,12.941176883245328,15.893273940636059,-33.68392100820112,35.91756420151892,18.360176580034093,-34.68440734068646,40.372242939920994,39.42938942162657,53.199394872450675,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.789260000000002,120.99500790000002,1.0703260898590088,65.281,12.890131662360451,15.63683102825877,-33.45573165308129,35.853220363662494,18.09179156554122,-34.51671706325617,39.78262434782301,39.114600334431245,52.95441520139006,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.789260000000002,120.99500790000002,1.0703260898590088,-33.732315,13.898613891977796,16.060852716531105,-32.70966070182152,35.78864106714502,17.82352025927353,-34.349052998596136,38.867822166928775,39.000568730836086,52.71017117944163,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.789260000000002,120.99500790000002,1.0703260898590088,-53.437325,14.495202573189344,16.432785685543614,-32.219169934820044,35.72382625299079,17.555363251332913,-34.18141711696942,38.571973678306904,38.96437160167753,52.46667339525515,17,0,-75.0,0.0,0.0,0.0,0.0,0.0,1
24.789260000000002,120.99500790000002,1.0703260898590088,14.733538000000001,14.14929586104162,16.45513976655389,-32.65377586347095,35.658775929018894,17.28732121328312,-34.01381155869293,39.50520439840808,39.20769409493385,52.22393275345585,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.789260000000002,120.99500790000002,1.0703260898590088,54.335857,14.272316674883003,16.920531311551432,-32.72345999785051,35.59349016321355,17.019394813781958,-33.84623875476697,39.529118381264205,39.50731878227448,51.98196052161613,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.789279399999998,120.99500630000001,358.1861267089844,-41.7,15.388801968745327,17.663541056628013,-32.40438741548155,35.52796909705841,16.7515848544411,-33.67870115171848,39.19332085955463,39.985750367663016,51.74076820616255,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.789279399999998,120.99500630000001,358.1861267089844,-52.431340000000006,16.092408323465534,18.117554306299002,-32.601138991922696,35.46221294554991,16.483892220631123,-33.511201178503896,40.53061002205618,40.620753849005546,51.500367514835,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.789279399999998,120.99500630000001,358.1861267089844,-3.7075858,16.05610299981021,18.243904688348277,-33.52035460731158,35.39622198960194,16.216317705137335,-33.34374147978647,43.086308319465026,41.40353456913993,51.260770447994275,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.789279399999998,120.99500630000001,358.1861267089844,-10.812612,16.457271904270954,18.43476953233479,-34.02772478093765,35.32999657104599,15.948861961161144,-33.17632493454256,43.35252196539437,42.054352688023194,51.021989296073556,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.789279399999998,120.99500630000001,358.1861267089844,-28.588547,17.14338203632214,18.485050368805616,-34.312360351119295,35.263537106459125,15.681525554546347,-33.0089543744161,44.293858758071664,42.57852401910659,50.78403648656528,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.7893003,120.9950029,358.30078125,-46.930679999999995,17.731412588444055,18.35089357862431,-34.5154846892351,35.196844089104744,15.414308921274523,-32.84163254265562,44.279756096889244,42.92408380907448,50.54692454957124,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.7893003,120.9950029,358.30078125,-0.62347394,18.394905920518735,18.1871894476366,-34.521514595031114,35.129918084299625,15.147212343107881,-32.674362114219555,45.615392139057626,43.13793450970857,50.31066612506684,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.7893003,120.9950029,358.30078125,-5.639515,19.610241053913093,18.06703887777315,-33.96472666076401,35.06275973089604,14.880235973239374,-32.507145642417505,44.77829384869415,43.18080713863462,50.07527394216806,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.7893095,120.99500400000001,25.440044403076172,-74.72249599999999,20.872801503627585,17.648817634734737,-33.31528870180537,34.99536974396656,14.613379837744016,-32.33998549236875,44.72286604143345,43.09365461177089,49.8407607831756,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.7893095,120.99500400000001,25.440044403076172,-30.444916,21.230788023418846,16.939853502271205,-33.36908151167053,34.92774890258038,14.346643770153674,-32.172883982271536,44.759114400086176,43.02558073642083,49.60713955275086,17,0,-80.0,0.0,0.0,0.0,0.0,0.0,1
24.7893095,120.99500400000001,25.440044403076172,75.33156600000001,21.467336037593423,16.268828375694696,-33.256163629751725,34.85989802786204,14.080027415053197,-32.005843559763306,43.636049317049775,42.795954395685435,49.37442338391033,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893095,120.99500400000001,25.440044403076172,-49.00356,22.58838621688504,15.684252005786504,-32.57366486872754,34.79181799884971,13.813530305887463,-31.838866619075766,43.78092735427152,42.62950381888528,49.14262555830784,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893095,120.99500400000001,25.440044403076172,-63.398438,23.10971983059286,14.79652986956987,-32.393462054900645,34.72350976380226,13.547151884961753,-31.671955421551132,44.06361679299604,42.45389064304776,48.911759472910155,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.789327899999996,120.99500859999999,351.64178466796875,38.06411,22.42086924619439,13.436315216546276,-33.622088961447346,34.654974310392795,13.280891432013922,-31.505112370576562,44.37862999237358,42.587261129178266,48.681838781681016,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.789327899999996,120.99500859999999,351.64178466796875,54.588809999999995,22.380870120671172,12.3816858764488,-34.19481829070694,34.58621265095601,13.014748073867603,-31.33834012282046,45.483680333939574,42.70240145982272,48.452877464779824,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.789327899999996,120.99500859999999,351.64178466796875,-60.74431,23.594298433042642,11.41503048254283,-33.87287527385121,34.51722586328432,12.748720957729255,-31.17164117125449,44.43833480228529,42.82949356206236,48.2248896386967,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.789327899999996,120.99500859999999,351.64178466796875,-66.50731999999999,24.357237206794572,10.087201131014535,-33.82133342726241,34.448015098826055,12.482809252093432,-31.005017741404657,45.65006462207913,42.88250489189801,47.99788949753848,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893378,120.99500149999999,349.4172058105469,57.735282999999995,24.149765112251988,8.632123539061226,-34.33911343527856,34.37858155110989,12.217012080790836,-30.838472027087537,45.34690256015289,42.85906465721676,47.77189142805592,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893378,120.99500149999999,349.4172058105469,-4.092552700000001,24.951569812334316,7.42519967544756,-34.00199102338291,34.308926442837205,11.951328603103207,-30.67200624027352,44.22443446828919,42.823472767563715,47.54691005567811,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893378,120.99500149999999,349.4172058105469,-83.62236999999999,25.96342655359104,6.536776272422239,-33.2966576754646,34.23905106127714,11.685758136822734,-30.505622344611727,46.45011345174523,42.725827959168846,47.322960129741844,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893483,120.9949977,351.8448486328125,-32.23384,25.557585825932982,5.477167304997903,-33.752113513422294,34.16895674385506,11.42030019357023,-30.339322140403485,45.355436278355874,42.689515358689796,47.10005657548487,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893483,120.9949977,351.8448486328125,-174.8367,25.000860814515047,4.867952975496072,-33.93768446060426,34.09864483790019,11.154954444696322,-30.17310754351457,44.62035834231725,42.432374835565525,46.878214634060065,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893483,120.9949977,351.8448486328125,-17.553192000000003,25.88234972240406,4.900193922689258,-33.15229857450158,34.02811673129209,10.889720802290391,-30.006980321359865,45.323872978376464,42.34362795516806,46.65744973138539,17,0,-80.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893483,120.9949977,351.8448486328125,-79.695114,26.42864545901676,5.221874383601983,-32.22123272585027,33.95737387964645,10.624599448955598,-29.84094193257366,43.63010624190605,41.999394177177486,46.437777398106334,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893483,120.9949977,351.8448486328125,23.356673999999998,25.790760653052402,5.173703598785821,-32.6252893232904,33.886417774958204,10.359590795637057,-29.674993715886764,43.13365567257201,41.90871087756735,46.21921335451275,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893687,120.9949913,350.6230163574219,42.502520000000004,25.531565379033545,5.639567805440669,-32.568337141844154,33.81524992339709,10.094695397566293,-29.509137151053388,43.11942296125962,41.765561649771364,46.001773639188436,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893687,120.9949913,350.6230163574219,-85.568565,26.330032982877608,6.148081580484372,-31.734018391461035,33.74387188389097,9.829914034456426,-29.343373548803054,43.604481421064975,41.690735988577856,45.785474452776455,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893687,120.9949913,350.6230163574219,-76.880264,26.169417560096377,6.887663788286069,-31.656612591419382,33.67228527840449,9.56524768182288,-29.177703980457245,43.093410169073415,41.646361769767594,45.57033211044291,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893687,120.9949913,350.6230163574219,78.156,25.274615776222436,7.732534749099991,-32.11699370382862,33.60049174962611,9.30069750283845,-29.01212957535061,43.41691375489511,41.59446574790303,45.3563631958398,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893687,120.9949913,350.6230163574219,-10.592888,25.345389557370424,8.761557017985757,-31.75950870050782,33.52849296557681,9.036264811980935,-28.846651484259507,42.21753474185821,41.567054816187174,45.14358452924745,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7893778,120.9949871,342.56524658203125,-74.3805,25.804356251553802,9.56302650542643,-31.093578895930627,33.456290658310245,8.771951029790793,-28.68127060465991,42.81818476348583,41.52260740919402,44.932013008323075,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789390100000002,120.99497859999998,333.52703857421875,-26.359416999999997,25.317730022699287,10.061204865886713,-31.4597946754155,33.38388661568532,8.507757559746763,-28.515987664161234,42.341894147522495,41.616510880598014,44.721665630060755,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789390100000002,120.99497859999998,333.52703857421875,74.95418000000001,24.921260924829532,10.642555466681221,-31.635571332804165,33.31128265150621,8.243685734763199,-28.35080346683048,42.25686987555992,41.65504298998817,44.51255961632542,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789390100000002,120.99497859999998,333.52703857421875,-53.896717,25.472957730225176,10.934792667969909,-31.24791530093461,33.23848062892912,7.979736841626215,-28.18571867675861,42.124271834656135,41.77168271534809,44.304712299107436,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789390100000002,120.99497859999998,333.52703857421875,-69.491844,25.931553637543253,11.11491568521644,-30.927310918319897,33.165482478578966,7.715912050470366,-28.020733700615086,42.89597183885685,41.86269682407814,44.09814104844226,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894005,120.9949699,327.0870361328125,29.063765999999998,25.595920972175193,11.133121513593947,-31.404320533120792,33.092290176843264,7.452212404123065,-27.855848830375944,41.85472016391938,42.01581741674531,43.89286334844561,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894005,120.9949699,327.0870361328125,16.17536,25.842360414292774,11.404343976370285,-31.43056970139802,33.018905729594195,7.188638819377846,-27.691064367462424,43.7550179979394,42.258340775141875,43.68889686703295,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894129,120.9949584,328.3728942871094,-83.94013000000001,26.942673963512362,11.128088133199638,-30.897007883725095,32.94533120205432,6.925192116864779,-27.526380379157445,43.67311758965691,42.4778427179554,43.48625933150153,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894129,120.9949584,328.3728942871094,-66.77658000000001,27.416586026486208,10.591842336384813,-30.96543643082488,32.87156872249401,6.661872912074469,-27.361796660583646,44.22463882859873,42.693261374343486,43.28496849333963,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894129,120.9949584,328.3728942871094,33.812509999999996,27.46835819834152,9.924154274961822,-31.276589547455362,32.79762044833863,6.39868161357121,-27.19731294699687,44.85227753414536,42.79281007255346,43.085042242082324,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894257,120.99494840000001,327.3019714355469,-13.152633999999999,28.38665816875734,9.444368018693876,-30.701532659721096,32.723488568522185,6.135618464776359,-27.032928835412037,45.19433919862092,42.86703345134028,42.88649856843011,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894257,120.99494840000001,327.3019714355469,-79.58173000000001,29.534602592560613,8.803785746255429,-29.652659459654547,32.64917533005765,5.8726835962135455,-26.86864356321979,46.11861663146457,42.767740258244864,42.68935545638319,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894352,120.9949409,328.1755676269531,-51.144867,29.87054762379092,7.9833602604485865,-29.12667575397904,32.57468302276642,5.60987697956662,-26.70445606067407,45.241631270324454,42.47760465081219,42.49363090224287,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894352,120.9949409,328.1755676269531,58.908393999999994,30.27785145284377,6.999646958424404,-28.168803174264717,32.50001395134627,5.347198414431559,-26.540365135128898,43.752672412551,41.94311407625237,42.299343011765174,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894352,120.9949409,328.1755676269531,-64.26194,31.604859070623192,5.1239196396477,-26.45637940182565,32.42517045428403,5.084647515715565,-26.37636931275472,44.28686938585747,41.53386185272043,42.10650991796013,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894352,120.9949409,328.1755676269531,-64.676254,32.996628523505414,2.674568751533376,-24.37102423204967,32.350154922139396,4.82222363918782,-26.212466759072257,43.57396470370811,41.10812126629046,41.91514974216637,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789444,120.9949322,327.2648620605469,-39.021645,34.2615202461027,-0.18345619147378933,-22.094322304756226,32.27496977683836,4.559925931281466,-26.048655378131595,43.21087363152937,40.768180040992064,41.72528065337928,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789444,120.9949322,327.2648620605469,64.71441999999999,35.82182263718225,-2.4654303275236473,-19.067779867363274,32.19961745911991,4.29775346734113,-25.884932893482127,44.00851735743889,40.65540004501051,41.53692092921399,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789444,120.9949322,327.2648620605469,96.12909,37.22564056517719,-3.5880102586648244,-15.971670729882854,32.12410042998031,4.0357054723894725,-25.721296837400264,45.3770602838042,40.66591200265704,41.35008897321737,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.789444,120.9949322,327.2648620605469,128.3838,37.89690137423134,-4.1327072894074295,-14.286275588184166,32.048421153209894,3.773781364101841,-25.55774476370269,45.59186461771453,40.710589205877206,41.16480343210843,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894524,120.9949246,327.0891418457031,22.227245,38.083788871611034,-3.72288829672422,-15.141124793838813,31.972582076690564,3.511980781827507,-25.394274347227316,43.94527960998769,41.15201735164305,40.98108323708498,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894524,120.9949246,327.0891418457031,17.648770000000003,38.118406486235,-2.188957577773425,-16.14097356672715,31.896585633327742,3.250303577092016,-25.23088325331063,43.770111237240464,41.452810230537075,40.798947512768734,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894524,120.9949246,327.0891418457031,-59.898613,37.907820219567455,-0.992951185068957,-17.109876699650613,31.82043424773831,2.988749784320309,-25.067569281714476,43.97811727689124,41.60212334163034,40.61841565942063,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894524,120.9949246,327.0891418457031,-64.40224,37.26818795653591,-0.37731398743038214,-18.626218458699174,31.744130334631805,2.727319513805573,-24.904330397899912,43.56161154043775,41.66528787228027,40.439507353579835,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894524,120.9949246,327.0891418457031,89.969185,36.46065913933624,0.3145543348015587,-20.052134335697442,31.667676296283155,2.4660128728921635,-24.741164760047873,42.07788199042354,41.61209800912785,40.262242550301124,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894674,120.9949123,342.47442626953125,-70.95678000000001,36.07901106834205,0.7377106150944566,-20.76523904849401,31.59107453237998,2.204830034554399,-24.57807056960708,43.25517310102921,41.634533855469925,40.08664139730649,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894674,120.9949123,342.47442626953125,-78.0816,35.43414261210266,0.8071276366702818,-21.665164294290943,31.51432745386226,1.9437711653466392,-24.41504590299621,42.04840068302242,41.5404533145141,39.912724132260145,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894674,120.9949123,342.47442626953125,-4.0514274,34.762574659647406,0.6804919721729515,-22.52215903306566,31.43743747281393,1.6828363706047036,-24.252088829258433,41.797438701910934,41.426408410607515,39.74051114026538,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894674,120.9949123,342.47442626953125,-36.317944,34.6416102064429,0.9619444985863921,-22.6363336508527,31.360407009238433,1.422025737501873,-24.089197332254244,41.72558785733285,41.392874943234084,39.57002290996928,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894674,120.9949123,342.47442626953125,-94.645706,34.99281864114533,1.2222772700225533,-22.087805910920583,31.28323850807772,1.1613394385108358,-23.926369094637312,42.361572208783755,41.39882230372502,39.40127991445878,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894845,120.9948977,315.5611572265625,-80.83318,34.98979969819907,1.2930988367452456,-22.0244097105544,31.20593443623695,0.900777651136479,-23.763601511851494,40.45708837768729,41.364632364135026,39.23430260919107,17,0,-85.0,-90.0,0.0,0.0,0.0,0.0,1
24.7894845,120.9948977,315.5611572265625,-99.33197,34.95763655158386,1.5457663533597008,-22.191213166064067,31.1284972631152,0.6403404983666017,-23.600891948688876,41.12841280817923,41.435198668203654,39.069111566393545,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7894845,120.9948977,315.5611572265625,-43.581579999999995,35.4293841515559,1.6757599787835527,-21.748597998616724,31.050929465895038,0.38002808643636604,-23.4382376962817,41.402869465774955,41.60590039610306,38.90572744917989,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7894845,120.9948977,315.5611572265625,-146.27008,36.048698899856596,1.5276955017452032,-21.14129186109298,30.973233541804174,0.11984042825436989,-23.275635762115314,42.98266161065413,41.818617474451386,38.74417088923247,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.789489899999996,120.99488249999999,309.67938232421875,-75.239235,36.37162070915205,1.3046313097629083,-20.865280934737008,30.895411998398508,-0.1402226180590113,-23.11308294942854,42.80877012697281,41.951839105697516,38.58446252522596,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7894959,120.9948746,310.97467041015625,131.33607,36.5691704217171,1.1082113960911901,-20.637420989989256,30.81746733989716,-0.4001613239533707,-22.95057599560147,41.394694532222374,42.00518423896108,38.4266230738624,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7894959,120.9948746,310.97467041015625,-69.67486,37.23965227864873,0.7870353631075632,-19.819412692858112,30.739402070328975,-0.6599760752287166,-22.78811149482476,43.09808630368643,42.19265630399767,38.27067328336129,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7894959,120.9948746,310.97467041015625,-93.85785,37.7092436377084,0.3812922242547633,-19.21452884440784,30.661218703328604,-0.9196674083796754,-22.625685760367062,43.35281305751681,42.32411320040751,38.11663385770392,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895002,120.9948686,310.58782958984375,-47.837990000000005,37.796128780178485,0.15599461373454349,-19.312797025190246,30.582919746982395,-1.17923600204539,-22.463295023217874,42.1962540005627,42.444738354989866,37.96452556135807,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895002,120.9948686,310.58782958984375,-22.367031,37.95493342508053,-0.20025274597293263,-19.329599164422024,30.50450769683124,-1.438682633072997,-22.30093555656259,42.805280048143594,42.59401925531083,37.81436928262456,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895002,120.9948686,310.58782958984375,-98.07396,38.31006790680983,-1.099779111164518,-18.993465828222398,30.425985044132712,-1.6980082636148526,-22.13860350091502,43.84785057445804,42.77408749798862,37.66618593566143,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895002,120.9948686,310.58782958984375,-100.25893,38.36693837823402,-1.7027459646192455,-19.138910245978817,30.3473542774362,-1.9572141059630122,-21.97629478157072,44.42196724576706,42.90943007944602,37.519996415555504,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895057,120.99486029999998,309.9261779785156,-45.846695000000004,38.004717080721065,-1.753300469242478,-20.116285307474232,30.268617871032124,-2.21630142280363,-21.814005318189064,44.06275978646821,43.03600257334318,37.375821701218385,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895057,120.99486029999998,309.9261779785156,-41.38,37.675106434115754,-1.848133383579043,-20.815928170734274,30.189778281726525,-2.4752714361095607,-21.651731072817213,43.63699640204403,43.08285166321536,37.2336828668858,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895057,120.99486029999998,309.9261779785156,-96.961555,37.489620697895944,-2.233347532741895,-21.15501149663112,30.110837958142447,-2.734125473464563,-21.48946774295294,44.23957504316695,43.10445467346394,37.09360091069044,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895112,120.99485159999999,308.531494140625,-88.06681999999999,36.94155219022582,-2.484925687149574,-22.02550676243915,30.03179934332571,-2.992865049603976,-21.32721067071061,43.28949016331794,43.08104086528187,36.955596707343155,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895112,120.99485159999999,308.531494140625,14.968344,36.301245907952264,-2.618474769134673,-23.03317614204756,29.952664866591675,-3.2514917723413914,-21.164955017624084,42.374317012549014,43.0716155696162,36.819691093951484,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895112,120.99485159999999,308.531494140625,-0.18361825,36.19734967632749,-2.8206386666557597,-23.437839425078614,29.873436950924297,-3.5100073260085978,-21.00269560357893,43.689803640167696,43.21500252220204,36.6859047769859,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.7895112,120.99485159999999,308.531494140625,-120.09414,36.342248744055105,-3.3360174965531773,-23.393141407823048,29.79411802840644,-3.768413538714269,-20.840426589701206,44.045966898230304,43.34889988729228,36.55425816686893,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
24.789523000000003,120.9948338,307.6492919921875,-85.45115,36.238312483920794,-3.663514895686009,-23.67682536833911,29.7147105345197,-4.026712424406686,-20.678141438691583,43.44584213173915,43.44224548289406,36.42477135765853,17,0,-90.0,-80.0,-95.0,0.0,0.0,0.0,1
